AMOUNT,APPTXNMOD,AUTH_CODE_AC,BANK_NAME_2H,CARD_TYPE_CT,DATE_TIME_DT,INVOICE_IN,LAST4CARDNO,MRCHNT_ID_MID,PMS_MODULE,PMS_NUMBER,PMS_SYSTEM_DT,RESP_CODE_RC,RETRIEVAL_REF_NUM_RRN,SERVICE_PROVIDER_2H,TERM_ID_TID,TRANSAC_TYPE,ZONE
825,438362877877797395,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB BOOKING,1008622853,2025-02-01,S,229392656086,Master,QRD,RECPT,8
92,200809054793586250,,NQRD,QRD,2025-02-01,,0000,DWX,LT BOOKING,4002148350,2025-02-01,S,296313953194,Master,QRD,RECPT,8
11,95390260720053700,-,NQRD,QRD,2025-02-01,-,0000,ADI,PWB DELIVERY,9000295352,2025-02-01,S,298431759866,Master,QRD,RECPT,8
251,473114336573963745,-,NQRD,QRD,2025-02-03,-,0000,NWU,PWB BOOKING,2022220930,2025-02-03,S,404005317165,Master,QRD,RECPT,8
200,294287007481202901,-,NQRD,QRD,2025-02-03,-,0000,INDB,PWB DELIVERY,9000316730,2025-02-03,S,404595485980,Master,QRD,RECPT,8
1984,301261693614615365,-,NQRD,QRD,2025-02-01,-,0000,BRC,PWB BOOKING,2022202919,2025-02-01,S,443520745416,Master,QRD,RECPT,8
2754,949869449882652220,-,NQRD,QRD,2025-02-03,-,0000,RTM,PWB BOOKING,2022218983,2025-02-03,S,478519396453,Master,QRD,RECPT,8
6,595814925372577508,-,NQRD,QRD,2025-02-03,-,0000,ADI,PWB DELIVERY,9000316653,2025-02-03,S,478992946731,Master,QRD,RECPT,8
2020,876666461733467281,-,NQRD,QRD,2025-02-01,-,0000,RJT,PWB BOOKING,1008625668,2025-02-01,S,479580333282,Master,QRD,RECPT,8
3,199452442549623320,-,NQRD,QRD,2025-02-02,-,0000,NMH,PWB BOOKING,1008626105,2025-02-02,S,231202728836,Master,QRD,RECPT,8
258,171305834190063471,-,NQRD,QRD,2025-02-03,-,0000,INDB,PWB BOOKING,2022222391,2025-02-03,S,232333239009,Master,QRD,RECPT,8
395,683675472733532082,-,NQRD,QRD,2025-02-01,-,0000,RTM,PWB BOOKING,2022208171,2025-02-01,S,232440582221,Master,QRD,RECPT,8
1201,750659018580789977,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,1008628626,2025-02-02,S,232910189282,Master,QRD,RECPT,8
1915,92236213760539558,-,NQRD,QRD,2025-02-02,-,0000,INDB,PWB BOOKING,2022210301,2025-02-02,S,266363993991,Master,QRD,RECPT,8
609,793815040180733809,-,NQRD,QRD,2025-02-01,-,0000,NDB,PWB BOOKING,2022207174,2025-02-01,S,266437681866,Master,QRD,RECPT,8
3638,440663566267396978,-,NQRD,QRD,2025-02-01,-,0000,COR,PWB BOOKING,2022206393,2025-02-01,S,332551964135,Master,QRD,RECPT,8
749,627572397302647928,-,NQRD,QRD,2025-02-02,-,0000,INDB,PWB BOOKING,1008626855,2025-02-02,S,369594613427,Master,QRD,RECPT,8
2475,78410867558798111,,NQRD,QRD,2025-02-01,,0000,ST,LT BOOKING,4002148589,2025-02-01,S,406513129305,Master,QRD,RECPT,8
1349,355319339616446238,-,NQRD,QRD,2025-02-02,-,0000,BDTS,PWB BOOKING,2022210521,2025-02-02,S,407750082633,Master,QRD,RECPT,8
305,271371103251259819,-,NQRD,QRD,2025-02-02,-,0000,RTM,PWB BOOKING,2022209345,2025-02-02,S,408052204829,Master,QRD,RECPT,8
3610,345935061801229435,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,2022218543,2025-02-03,S,445413519716,Master,QRD,RECPT,8
254,445323806498197497,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,2022210413,2025-02-02,S,481849210522,Master,QRD,RECPT,8
8,581207162886959354,-,NQRD,QRD,2025-02-03,-,0000,BL,PWB DELIVERY,9000321672,2025-02-03,S,482677122015,Master,QRD,RECPT,8
3,126817434208953205,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,1008628988,2025-02-02,S,483718473976,Master,QRD,RECPT,8
2042,749543609779854630,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,2022213496,2025-02-02,S,233914854796,Master,QRD,RECPT,8
11,395872189843715427,-,NQRD,QRD,2025-02-02,-,0000,DDR,PWB DELIVERY,9000309030,2025-02-02,S,268962303827,Master,QRD,RECPT,8
251,32323435864931034,-,NQRD,QRD,2025-02-03,-,0000,NWU,PWB BOOKING,2022221005,2025-02-03,S,370010648185,Master,QRD,RECPT,8
81,690355805124602709,-,NQRD,QRD,2025-02-02,-,0000,NDB,PWB BOOKING,2022214916,2025-02-02,S,485786334594,Master,QRD,RECPT,8
729,94190026798775485,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,1008627703,2025-02-02,S,235081021449,Master,QRD,RECPT,8
2453,687749803604410140,,NQRD,QRD,2025-02-03,,0000,PNU,LT BOOKING,4002151055,2025-02-03,S,235344424488,Master,QRD,RECPT,8
3,669565798277177310,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,2022222627,2025-02-03,S,235382792552,Master,QRD,RECPT,8
166,425455086123801206,-,NQRD,QRD,2025-02-03,-,0000,MDS,PWB BOOKING,2022216316,2025-02-03,S,236211535140,Master,QRD,RECPT,8
11321,412684877506821297,-,NQRD,QRD,2025-02-01,-,0000,OKHA,PWB BOOKING,2022200978,2025-02-01,S,270190117624,Master,QRD,RECPT,8
545,499703771417161285,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,2022218559,2025-02-03,S,302680145012,Master,QRD,RECPT,8
1226,920917993325098815,-,NQRD,QRD,2025-02-03,-,0000,NMH,PWB BOOKING,1008630403,2025-02-03,S,372735290371,Master,QRD,RECPT,8
46,414863406213286131,-,NQRD,QRD,2025-02-03,-,0000,BL,PWB BOOKING,1008630456,2025-02-03,S,485912647573,Master,QRD,RECPT,8
128,655251251115046357,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,2022213211,2025-02-02,S,486509146898,Master,QRD,RECPT,8
2822,602463814195640529,-,NQRD,QRD,2025-02-01,-,0000,UJN,PWB BOOKING,2022205869,2025-02-01,S,486978097255,Master,QRD,RECPT,8
151,61798266887829853,-,NQRD,QRD,2025-02-02,-,0000,INDB,PWB BOOKING,2022210614,2025-02-02,S,239601460824,Master,QRD,RECPT,8
67,596230756890893393,-,NQRD,QRD,2025-02-03,-,0000,BDTS,PWB BOOKING,1008630363,2025-02-03,S,338993711722,Master,QRD,RECPT,8
3,249171785243764935,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,2022215303,2025-02-02,S,375280602605,Master,QRD,RECPT,8
336,981698293209953744,-,NQRD,QRD,2025-02-02,-,0000,DHD,PWB BOOKING,2022214141,2025-02-02,S,375783928061,Master,QRD,RECPT,8
38,388466845753079408,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,2022216792,2025-02-03,S,376473459504,Master,QRD,RECPT,8
1278,872891467544863022,-,NQRD,QRD,2025-02-01,-,0000,BDTS,PWB BOOKING,2022202246,2025-02-01,S,414601021559,Master,QRD,RECPT,8
533,631731409249787116,-,NQRD,QRD,2025-02-03,-,0000,GIMB,PWB BOOKING,1008630712,2025-02-03,S,415255376564,Master,QRD,RECPT,8
621,528046550625894725,-,NQRD,QRD,2025-02-01,-,0000,DHD,PWB BOOKING,2022203902,2025-02-01,S,451293732608,Master,QRD,RECPT,8
3,361731361260883492,-,NQRD,QRD,2025-02-02,-,0000,NMH,PWB BOOKING,1008626192,2025-02-02,S,488424449288,Master,QRD,RECPT,8
140,255772828647790793,-,NQRD,QRD,2025-02-03,-,0000,INDB,PWB BOOKING,2022219608,2025-02-03,S,240538148523,Master,QRD,RECPT,8
3,411584196187153294,-,NQRD,QRD,2025-02-01,-,0000,UJN,PWB BOOKING,1008625926,2025-02-01,S,240589704640,Master,QRD,RECPT,8
155,205032490855852631,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB DELIVERY,9000293520,2025-02-01,S,274754910632,Master,QRD,RECPT,8
705,854573765250824410,-,NQRD,QRD,2025-02-02,-,0000,BDTS,PWB BOOKING,2022210574,2025-02-02,S,341372589279,Master,QRD,RECPT,8
6443,260544637142159277,-,NQRD,QRD,2025-02-03,-,0000,COR,PWB BOOKING,2022221795,2025-02-03,S,379752144783,Master,QRD,RECPT,8
92,487768683533965289,-,NQRD,QRD,2025-02-03,-,0000,BDTS,PWB BOOKING,1008629815,2025-02-03,S,415652417622,Master,QRD,RECPT,8
21,670399000376469153,-,NQRD,QRD,2025-02-03,-,0000,ADI,PWB DELIVERY,9000323709,2025-02-03,S,416245540488,Master,QRD,RECPT,8
26,92563328155897000,-,NQRD,QRD,2025-02-01,-,0000,GIMB,PWB DELIVERY,9000297837,2025-02-01,S,416353234440,Master,QRD,RECPT,8
150,593916125681878115,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB BOOKING,2022202908,2025-02-01,S,490321005307,Master,QRD,RECPT,8
1712,96143730723813303,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB BOOKING,2022207041,2025-02-01,S,491047477500,Master,QRD,RECPT,8
42,138306417630271923,,NQRD,QRD,2025-02-01,,0000,NMH,LT BOOKING,4002148837,2025-02-01,S,491938869544,Master,QRD,RECPT,8
657,9397844376620102,-,NQRD,QRD,2025-02-02,-,0000,RTM,PWB BOOKING,2022213439,2025-02-02,S,208939040676,Master,QRD,RECPT,8
443,287404866228022603,-,NQRD,QRD,2025-02-03,-,0000,BDTS,PWB BOOKING,2022220350,2025-02-03,S,242767018833,Master,QRD,RECPT,8
942,347325672696849221,-,NQRD,QRD,2025-02-01,-,0000,PNU,PWB BOOKING,2022205280,2025-02-01,S,243214417173,Master,QRD,RECPT,8
976,594240183655521546,-,NQRD,QRD,2025-02-02,-,0000,COR,PWB BOOKING,2022214122,2025-02-02,S,244448501759,Master,QRD,RECPT,8
626,668286681244609805,-,NQRD,QRD,2025-02-03,-,0000,NAD,PWB BOOKING,2022219028,2025-02-03,S,275284216211,Master,QRD,RECPT,8
2117,619716960687568287,-,NQRD,QRD,2025-02-01,-,0000,RTM,PWB BOOKING,1008625101,2025-02-01,S,275680591595,Master,QRD,RECPT,8
3,803186716702819017,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,1008632445,2025-02-03,S,276684697813,Master,QRD,RECPT,8
14,373876474461891351,-,NQRD,QRD,2025-02-02,-,0000,BRC,PWB DELIVERY,9000307857,2025-02-02,S,342669208050,Master,QRD,RECPT,8
1336,826091333755480737,-,NQRD,QRD,2025-02-03,-,0000,NAD,PWB BOOKING,1008631215,2025-02-03,S,343603917493,Master,QRD,RECPT,8
185,619834280303429689,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,1008631866,2025-02-03,S,380305136357,Master,QRD,RECPT,8
593,818520276483828771,,NQRD,QRD,2025-02-01,,0000,VAPI,LT BOOKING,3001188458,2025-02-01,S,380890894218,Master,QRD,RECPT,8
407,331181377578084442,,NQRD,QRD,2025-02-02,,0000,MSH,LT BOOKING,4002149203,2025-02-02,S,419821707194,Master,QRD,RECPT,8
863,825919295498715139,-,NQRD,QRD,2025-02-01,-,0000,GIMB,PWB BOOKING,2022205747,2025-02-01,S,453996520856,Master,QRD,RECPT,8
141,560269409693511621,-,NQRD,QRD,2025-02-03,-,0000,RTM,PWB BOOKING,1008629836,2025-02-03,S,456094469832,Master,QRD,RECPT,8
79,409495410491456003,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,1008628630,2025-02-02,S,456340508235,Master,QRD,RECPT,8
1356,565201485626283722,-,NQRD,QRD,2025-02-01,-,0000,RTM,PWB BOOKING,1008624764,2025-02-01,S,210475964200,Master,QRD,RECPT,8
650,552377804185497102,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,2022214455,2025-02-02,S,210578242015,Master,QRD,RECPT,8
1017,883268623880848215,-,NQRD,QRD,2025-02-03,-,0000,RTM,PWB BOOKING,1008631766,2025-02-03,S,244654105135,Master,QRD,RECPT,8
460,143801056320739643,,NQRD,QRD,2025-02-03,,0000,RTM,LT BOOKING,3001190115,2025-02-03,S,245463832777,Master,QRD,RECPT,8
3,552202334582680281,-,NQRD,QRD,2025-02-03,-,0000,NMH,PWB BOOKING,1008629187,2025-02-03,S,278069534822,Master,QRD,RECPT,8
1139,642177410316047978,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB BOOKING,2022202767,2025-02-01,S,345166689041,Master,QRD,RECPT,8
157,924318155493811879,-,NQRD,QRD,2025-02-02,-,0000,NAD,PWB BOOKING,2022212648,2025-02-02,S,384379364270,Master,QRD,RECPT,8
966,621368143278222375,-,NQRD,QRD,2025-02-03,-,0000,RJT,PWB DELIVERY,9000317607,2025-02-03,S,422340787511,Master,QRD,RECPT,8
1430,700638693110759549,-,NQRD,QRD,2025-02-02,-,0000,INDB,PWB BOOKING,1008628043,2025-02-02,S,422749748762,Master,QRD,RECPT,8
926,710769211849169782,,NQRD,QRD,2025-02-01,,0000,VAPI,LT BOOKING,3001188456,2025-02-01,S,457401730610,Master,QRD,RECPT,8
616,541160648751395646,-,NQRD,QRD,2025-02-03,-,0000,BHUJ,PWB BOOKING,1008631209,2025-02-03,S,458961272048,Master,QRD,RECPT,8
6,368681798617697173,-,NQRD,QRD,2025-02-01,-,0000,ADI,PWB DELIVERY,9000295441,2025-02-01,S,211981443541,Master,QRD,RECPT,8
110,673927262533089117,-,NQRD,QRD,2025-02-03,-,0000,RTM,PWB BOOKING,2022220269,2025-02-03,S,212274631416,Master,QRD,RECPT,8
655,859351765547434325,-,NQRD,QRD,2025-02-03,-,0000,NDB,PWB BOOKING,1008630940,2025-02-03,S,212947516309,Master,QRD,RECPT,8
294,730965487140557398,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB BOOKING,2022203280,2025-02-01,S,282063645775,Master,QRD,RECPT,8
49,200769470590152384,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,1008630909,2025-02-03,S,313147134624,Master,QRD,RECPT,8
1718,153781453737754932,-,NQRD,QRD,2025-02-02,-,0000,RTM,PWB BOOKING,2022210751,2025-02-02,S,348972961251,Master,QRD,RECPT,8
585,18552436932330371,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB BOOKING,1008623665,2025-02-01,S,386152431700,Master,QRD,RECPT,8
32,986731791739187364,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB BOOKING,2022205071,2025-02-01,S,386946185766,Master,QRD,RECPT,8
117,980122091101785794,-,NQRD,QRD,2025-02-03,-,0000,BDTS,PWB BOOKING,1008631398,2025-02-03,S,216710736477,Master,QRD,RECPT,8
317,753518870553927094,-,NQRD,QRD,2025-02-02,-,0000,BDTS,PWB BOOKING,2022211022,2025-02-02,S,248711926218,Master,QRD,RECPT,8
205,447229244825915141,,NQRD,QRD,2025-02-02,,0000,MDS,LT BOOKING,3001189366,2025-02-02,S,250113181074,Master,QRD,RECPT,8
48,14667101536465552,-,NQRD,QRD,2025-02-02,-,0000,MDS,PWB BOOKING,2022213421,2025-02-02,S,251076086607,Master,QRD,RECPT,8
3,399646868651676291,-,NQRD,QRD,2025-02-01,-,0000,UJN,PWB BOOKING,1008625927,2025-02-01,S,283026209604,Master,QRD,RECPT,8
237,392956079680761941,,NQRD,QRD,2025-02-02,,0000,BVI,LT BOOKING,4002149949,2025-02-02,S,315754907523,Master,QRD,RECPT,8
507,24303932779248753,-,NQRD,QRD,2025-02-01,-,0000,BL,PWB BOOKING,2022207462,2025-02-01,S,349918876133,Master,QRD,RECPT,8
567,936802416597423573,-,NQRD,QRD,2025-02-01,-,0000,DDR,PWB DELIVERY,9000296163,2025-02-01,S,350280374763,Master,QRD,RECPT,8
97,453149751466406715,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,1008631620,2025-02-03,S,387361029594,Master,QRD,RECPT,8
2138,156963228233489011,-,NQRD,QRD,2025-02-01,-,0000,BDTS,PWB BOOKING,2022203178,2025-02-01,S,388779865517,Master,QRD,RECPT,8
336,823736520203814882,-,NQRD,QRD,2025-02-03,-,0000,UDN,PWB DELIVERY,9000320289,2025-02-03,S,427266363764,Master,QRD,RECPT,8
1544,25207972191954371,-,NQRD,QRD,2025-02-03,-,0000,ST,PWB BOOKING,2022217634,2025-02-03,S,462459047534,Master,QRD,RECPT,8
812,843994162602217214,-,NQRD,QRD,2025-02-03,-,0000,RTM,PWB BOOKING,1008631730,2025-02-03,S,462500691252,Master,QRD,RECPT,8
395,943838193671988036,-,NQRD,QRD,2025-02-02,-,0000,UDN,PWB BOOKING,2022213749,2025-02-02,S,463164514441,Master,QRD,RECPT,8
558,588721161169588342,-,NQRD,QRD,2025-02-02,-,0000,INDB,PWB BOOKING,2022213646,2025-02-02,S,464333206546,Master,QRD,RECPT,8
200,23686446743982200,-,NQRD,QRD,2025-02-03,-,0000,RTM,PWB DELIVERY,9000317332,2025-02-03,S,219066333623,Master,QRD,RECPT,8
389,679151667584061784,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,2022213155,2025-02-02,S,316585281708,Master,QRD,RECPT,8
74,956771746736755970,-,NQRD,QRD,2025-02-01,-,0000,BRC,PWB BOOKING,2022201655,2025-02-01,S,352074833782,Master,QRD,RECPT,8
818,90983671935584857,-,NQRD,QRD,2025-02-02,-,0000,INDB,PWB BOOKING,2022213081,2025-02-02,S,353734972396,Master,QRD,RECPT,8
462,317348746193130288,-,NQRD,QRD,2025-02-03,-,0000,ADI,PWB DELIVERY,9000316832,2025-02-03,S,389455385910,Master,QRD,RECPT,8
488,379352610474515666,-,NQRD,QRD,2025-02-02,-,0000,RTM,PWB BOOKING,2022209337,2025-02-02,S,389972770267,Master,QRD,RECPT,8
1841,103483819513509920,-,NQRD,QRD,2025-02-02,-,0000,BDTS,PWB BOOKING,2022210892,2025-02-02,S,391125944158,Master,QRD,RECPT,8
204,878273581285073111,-,NQRD,QRD,2025-02-01,-,0000,GIMB,PWB BOOKING,1008624390,2025-02-01,S,429614307995,Master,QRD,RECPT,8
98,643280749255166532,-,NQRD,QRD,2025-02-02,-,0000,INDB,PWB DELIVERY,9000304424,2025-02-02,S,464921367815,Master,QRD,RECPT,8
293,921107572802580374,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB BOOKING,2022204329,2025-02-01,S,465035178868,Master,QRD,RECPT,8
90,829623639808820357,-,NQRD,QRD,2025-02-01,-,0000,BDTS,PWB BOOKING,1008623585,2025-02-01,S,465053144961,Master,QRD,RECPT,8
279,381070757158215725,-,NQRD,QRD,2025-02-03,-,0000,BL,PWB BOOKING,1008631878,2025-02-03,S,465535910167,Master,QRD,RECPT,8
488,517413324703478002,,NQRD,QRD,2025-02-02,,0000,GIMB,LT BOOKING,3001189198,2025-02-02,S,502892551329,Master,QRD,RECPT,8
24,53134638759728500,-,NQRD,QRD,2025-02-02,-,0000,ST,PWB DELIVERY,9000305282,2025-02-02,S,503345261611,Master,QRD,RECPT,8
33,132791543578424726,,NQRD,QRD,2025-02-02,,0000,ND,LT BOOKING,3001188805,2025-02-02,S,503345496048,OTH,QRD,RECPT,8
680,877389316732920102,-,NQRD,QRD,2025-02-03,-,0000,RJT,PWB DELIVERY,9000320175,2025-02-03,S,006307598708,Master,QRD,RECPT,8
2737,212469116895267173,-,NQRD,QRD,2025-02-01,-,0000,RTM,PWB BOOKING,1008623654,2025-02-01,S,006577873286,Master,QRD,RECPT,8
118,386368928888795777,-,NQRD,QRD,2025-02-02,-,0000,BDTS,PWB BOOKING,2022210253,2025-02-02,S,043864386694,Master,QRD,RECPT,8
228,783591327495930923,-,NQRD,QRD,2025-02-03,-,0000,BL,PWB DELIVERY,9000318291,2025-02-03,S,044582329760,Master,QRD,RECPT,8
1308,670124041739034647,-,NQRD,QRD,2025-02-03,-,0000,ST,PWB BOOKING,2022220869,2025-02-03,S,045181253254,Master,QRD,RECPT,8
383,932482125833150891,-,NQRD,QRD,2025-02-02,-,0000,RTM,PWB BOOKING,1008627882,2025-02-02,S,080785900590,Master,QRD,RECPT,8
280,892490523626878283,-,NQRD,QRD,2025-02-03,-,0000,INDB,PWB BOOKING,1008630215,2025-02-03,S,115198020782,Master,QRD,RECPT,8
1050,538514261862192,-,NQRD,QRD,2025-02-01,-,0000,UJN,PWB BOOKING,2022202452,2025-02-01,S,115504093368,Master,QRD,RECPT,8
291,653377534536667304,-,NQRD,QRD,2025-02-03,-,0000,INDB,PWB BOOKING,2022216778,2025-02-03,S,115906129953,Master,QRD,RECPT,8
189,379743895545265403,-,NQRD,QRD,2025-02-02,-,0000,BRC,PWB DELIVERY,9000306476,2025-02-02,S,115999845588,Master,QRD,RECPT,8
305,705388875179091453,-,NQRD,QRD,2025-02-03,-,0000,ST,PWB BOOKING,1008630313,2025-02-03,S,149419516501,Master,QRD,RECPT,8
2840,909985849455738286,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,2022213160,2025-02-02,S,149463736101,Master,QRD,RECPT,8
304,719401788797207418,,NQRD,QRD,2025-02-02,,0000,BL,LT BOOKING,3001188827,2025-02-02,S,149856954352,Master,QRD,RECPT,8
30,435657499508967096,-,NQRD,QRD,2025-02-02,-,0000,NMH,PWB BOOKING,2022209427,2025-02-02,S,149892042510,Master,QRD,RECPT,8
5,930816353368580838,-,NQRD,QRD,2025-02-01,-,0000,ADI,PWB DELIVERY,9000294520,2025-02-01,S,009184722560,Master,QRD,RECPT,8
741,254662142306018627,-,NQRD,QRD,2025-02-03,-,0000,BVC,PWB BOOKING,2022218890,2025-02-03,S,009431405480,Master,QRD,RECPT,8
108,863838974707576275,-,NQRD,QRD,2025-02-02,-,0000,ADI,PWB DELIVERY,9000309790,2025-02-02,S,046924491951,Master,QRD,RECPT,8
482,453218185366412022,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,1008628682,2025-02-02,S,082146977740,Master,QRD,RECPT,8
1329,983111865409720045,-,NQRD,QRD,2025-02-03,-,0000,JAM,PWB BOOKING,1008631317,2025-02-03,S,082718228303,OTH,QRD,RECPT,8
785,176625195126767698,,NQRD,QRD,2025-02-02,,0000,BDTS,LT BOOKING,4002149758,2025-02-02,S,117148365730,Master,QRD,RECPT,8
1640,209926631221150514,,NQRD,QRD,2025-02-02,,0000,COR,LT BOOKING,4002149183,2025-02-02,S,118482688730,Master,QRD,RECPT,8
399,547476630734649643,-,NQRD,QRD,2025-02-02,-,0000,RTM,PWB BOOKING,2022213982,2025-02-02,S,152672298454,Master,QRD,RECPT,8
1391,531482519540960614,-,NQRD,QRD,2025-02-03,-,0000,INDB,PWB BOOKING,2022217008,2025-02-03,S,153075896378,Master,QRD,RECPT,8
408,244829357362921743,-,NQRD,QRD,2025-02-03,-,0000,DDR,PWB BOOKING,2022218674,2025-02-03,S,154175281762,Master,QRD,RECPT,8
422,937229373669542134,,NQRD,QRD,2025-02-02,,0000,RTM,LT BOOKING,4002149303,2025-02-02,S,011133929415,Master,QRD,RECPT,8
133,345251890863077175,-,NQRD,QRD,2025-02-03,-,0000,NMH,PWB BOOKING,1008630731,2025-02-03,S,048532020525,Master,QRD,RECPT,8
777,518028790547244743,-,NQRD,QRD,2025-02-01,-,0000,NMH,PWB BOOKING,1008623752,2025-02-01,S,048948721037,Master,QRD,RECPT,8
78,697822110103026176,-,NQRD,QRD,2025-02-03,-,0000,INDB,PWB BOOKING,2022218994,2025-02-03,S,049772720618,Master,QRD,RECPT,8
1720,187938899539147213,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,2022220476,2025-02-03,S,049801072460,Master,QRD,RECPT,8
488,139727115627187529,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,2022221420,2025-02-03,S,083845344130,Master,QRD,RECPT,8
685,684064737251139044,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,2022219895,2025-02-03,S,118998615290,Master,QRD,RECPT,8
177,474736379706930323,-,NQRD,QRD,2025-02-03,-,0000,NAD,PWB BOOKING,2022216979,2025-02-03,S,156909536636,Master,QRD,RECPT,8
3,562475165663822283,-,NQRD,QRD,2025-02-03,-,0000,NMH,PWB BOOKING,1008629188,2025-02-03,S,012817966023,Master,QRD,RECPT,8
57,255472234623093812,-,NQRD,QRD,2025-02-01,-,0000,INDB,PWB BOOKING,2022204088,2025-02-01,S,013393894374,Master,QRD,RECPT,8
920,127280456392922464,-,NQRD,QRD,2025-02-01,-,0000,RJT,PWB BOOKING,2022207847,2025-02-01,S,050945739089,Master,QRD,RECPT,8
1590,78676397040845697,-,NQRD,QRD,2025-02-01,-,0000,ST,PWB BOOKING,1008625540,2025-02-01,S,120867831552,Master,QRD,RECPT,8
126,726342938657353948,,NQRD,QRD,2025-02-03,,0000,NVS,LT BOOKING,3001189721,2025-02-03,S,121058814535,OTH,QRD,RECPT,8
213,330075501512704355,-,NQRD,QRD,2025-02-03,-,0000,UJN,PWB BOOKING,2022221118,2025-02-03,S,167464883189,Master,QRD,RECPT,8
565,387755318438073018,-,NQRD,QRD,2025-02-01,-,0000,JAM,PWB BOOKING,1008624400,2025-02-01,S,015135977114,OTH,QRD,RECPT,8
11,639000705625978015,-,NQRD,QRD,2025-02-02,-,0000,BDTS,PWB BOOKING,1008626738,2025-02-02,S,016099425734,Master,QRD,RECPT,8
690,647029410850094250,-,NQRD,QRD,2025-02-02,-,0000,RTM,PWB BOOKING,2022214890,2025-02-02,S,052867701800,Master,QRD,RECPT,8
3,908093429186972922,-,NQRD,QRD,2025-02-03,-,0000,ANND,PWB BOOKING,1008629777,2025-02-03,S,053075424869,Master,QRD,RECPT,8
601,137396028720391514,-,NQRD,QRD,2025-02-02,-,0000,UJN,PWB BOOKING,2022214501,2025-02-02,S,053441938136,Master,QRD,RECPT,8
242,92481693411098400,-,NQRD,QRD,2025-02-03,-,0000,RTM,PWB DELIVERY,9000320059,2025-02-03,S,090465666997,Master,QRD,RECPT,8
200,640083768891464534,-,NQRD,QRD,2025-02-03,-,0000,SBIB,PWB DELIVERY,9000319987,2025-02-03,S,123816324108,Master,QRD,RECPT,8
159,314398195795118914,,NQRD,QRD,2025-02-02,,0000,INDB,LT BOOKING,4002149309,2025-02-02,S,169662853084,Master,QRD,RECPT,8
506,391180594260980126,-,NQRD,QRD,2025-02-03,-,0000,ST,PWB BOOKING,2022222427,2025-02-03,S,169838955713,Master,QRD,RECPT,8
73,461972013427918604,-,NQRD,QRD,2025-02-01,-,0000,NMH,PWB BOOKING,2022205923,2025-02-01,S,169887551879,Master,QRD,RECPT,8
3,269309614375495784,-,NQRD,QRD,2025-02-02,-,0000,BDTS,PWB BOOKING,1008626720,2025-02-02,S,056650955418,Master,QRD,RECPT,8
1369,273189146103635160,-,NQRD,QRD,2025-02-01,-,0000,NAD,PWB BOOKING,2022201358,2025-02-01,S,092331763107,Master,QRD,RECPT,8
614,468400046581360492,-,NQRD,QRD,2025-02-03,-,0000,BRC,PWB BOOKING,1008632304,2025-02-03,S,159617535063,Master,QRD,RECPT,8
31,710747672717307499,-,NQRD,QRD,2025-02-03,-,0000,BDTS,PWB BOOKING,1008629772,2025-02-03,S,160172864686,Master,QRD,RECPT,8
32,782038660410747123,-,NQRD,QRD,2025-02-01,-,0000,RJT,PWB DELIVERY,9000292692,2025-02-01,S,019855413051,Master,QRD,RECPT,8
385,522519139575900515,-,NQRD,QRD,2025-02-01,-,0000,DDR,PWB BOOKING,1008622452,2025-02-01,S,057255458181,Master,QRD,RECPT,8
